temperature,vibration,pressure,operating_hours,failure
65.28068134210567,0.40645612979554047,31.418755118307505,852,0
80.88950596967366,0.6085982116175033,25.060633295496253,2569,0
70.64280019095463,0.4464036554885952,25.765745169373176,4069,1
59.22255222070694,0.5808057798281145,36.248094526483335,1492,0
62.84696290740032,0.5367287313401341,33.89674501952666,2705,1
76.79597748934675,0.6838183676795122,29.80490240311228,777,0
62.69633368282864,0.4776534017628148,27.91045227117055,205,1
72.16458589581976,0.46506832038818025,19.870960634443115,3387,0
70.45571839903813,0.4980580394112267,24.645737906577807,4853,0
63.483996523941826,0.4696820217165725,39.55709543569861,2046,0
91.43944089325325,0.579994190194205,23.597722144987667,1195,1
76.33919022318011,0.3383689391563412,30.947399106105404,1882,1
49.74857413342393,0.3946317580853646,35.03721986597599,4641,0
71.86454314769428,0.3932197078420807,23.725386659988537,3357,0
63.38213535231612,0.5950307591973576,30.923552373905416,2097,1
78.52433334796224,0.6710613372581925,34.689577687553275,4969,0
62.07479261567299,0.4895550781462529,30.06249660953625,1661,0
68.85263558533102,0.4831178276809989,44.34201527833384,4106,1
75.04987278980457,0.5070052163113181,21.65700370560902,1775,0
78.65755194170121,0.616187830260819,35.2936426494194,1222,1
57.997035929442234,0.4072646865809426,29.135991313017676,4081,0
66.65498764159051,0.5238368982734785,33.85960077418338,1401,1
65.25054688839043,0.5975197629782429,32.20653575849623,1043,0
63.46670767426288,0.5501094169939845,26.334219014450017,4650,0
87.65454240281096,0.5189581616598743,31.1449819622967,1045,1
74.04981710960955,0.6001046092567142,20.710492743008565,700,0
57.391160456649544,0.22967677070007625,33.01623750285697,2800,0
79.17861947054776,0.5677875319530907,31.49079232995263,4920,0
91.22156197012633,0.4345924316872576,33.19330084321551,1517,1
80.32465260551147,0.31693671031435433,35.29059162543575,1624,0
54.80630034045987,0.551120259952498,31.838099201048554,3866,1
65.15765927133748,0.6373658545162958,30.740447098991382,350,1
82.66911149186623,0.48625514853723084,25.59465831669354,1644,1
62.92330534381219,0.5952874547202939,26.438896181754746,178,1
74.43819428146229,0.6612278257988645,35.93367310088666,3223,0
77.74634053429337,0.6314914453584047,37.18167702852989,997,1
60.730695284219166,0.6639964529371393,28.80944781843973,4976,0
69.404746439382,0.5742127491071892,30.230013736266372,325,1
37.58732659930927,0.5075433638901593,25.47692812503117,1309,0
59.756123586657104,0.33980341881028314,35.86378422633722,4998,0
67.4743184860684,0.47539375118700516,33.32708411845889,4937,0
57.52216818035151,0.41567534046838084,39.70608718231875,2278,1
86.32411303931636,0.7170942717497814,25.608384614101304,2779,1
55.69858622039367,0.48241141875676635,28.109960504908916,2985,1
65.59955513303017,0.5123204806784486,31.157229612627862,2906,1
71.30740577286092,0.5551485376040468,33.23244768862885,803,0
84.41273289066116,0.5043602446372454,28.92166181226184,2644,0
55.6413784882056,0.6695051040430753,25.635194547731498,2470,1
81.63163752154959,0.4377350638265548,34.40703764461786,3381,0
70.10233061019586,0.5194607455237242,33.60567681272791,4810,0
60.18491348952049,0.42575294143019515,25.418629497181374,428,1
74.6210347426327,0.3679977488779294,36.777214005527476,4328,1
71.9905969557347,0.43882309090947147,35.850993545983016,220,0
63.99783122841205,0.4962963202951588,30.671482486238965,1064,0
70.69802084990019,0.457069777548274,30.39798931188018,4324,1
66.14686403138239,0.4307579020126144,32.77028885557954,3775,0
71.13517345251248,0.3593682536328166,25.69148464871871,2176,1
76.62130674521046,0.4916894427371305,30.15015739582041,432,0
85.86016816145352,0.3495279625968998,19.2380822769541,3468,1
57.62184501173151,0.5760055963689603,34.382278227514675,1416,1
91.33033374656267,0.5082439752934503,22.192533887790702,1296,0
50.47912200477498,0.3542448500535069,37.51709914214499,3270,0
68.48214904964416,0.46907909229501366,28.349399530167748,1529,0
75.88317206484577,0.4247843594409417,28.941665090344117,455,1
72.80991867735032,0.531917451041918,26.86133046957747,4334,1
63.77300480179406,0.6340450446023145,28.55980563038962,1626,1
67.91877749642725,0.3124827530354255,37.092656725740184,3997,1
65.06999065341168,0.5115026079147417,17.5609567173246,128,0
64.10635243055789,0.48398672044333596,36.38482693044094,1113,1
78.49602097021025,0.5671340076450466,31.69011740550854,2802,1
73.57015485965047,0.521319662823769,23.964891760713922,927,1
63.070904047393455,0.42480306682611807,24.62343803475381,4546,1
78.9959987543325,0.46809460643333817,38.38196513604102,2124,0
73.07299520876609,0.4203974143196511,25.272465600286345,398,1
78.1286211883896,0.6076007138598598,24.233247447020204,1965,1
76.29628841923612,0.5021311648671942,35.68657271182364,4116,1
61.710049890779274,0.6901190685753007,31.692764381429573,2211,1
64.3981895980303,0.4939339186185379,25.310372117318007,854,1
77.47293605123262,0.42915932330895373,31.083124877023096,869,0
76.10370265433465,0.3486285607387173,24.871236581798613,3835,0
69.79098406035853,0.3196860323744055,35.50410699211302,1338,0
71.17327383308782,0.341586405699451,35.306854824365665,2313,0
82.77664895788425,0.5267126651011483,32.66003099410972,2006,0
64.0842861116417,0.5508725023229933,31.808305306235084,1664,0
75.47097381170038,0.34188092979678664,38.80594062433687,1318,1
67.97807347566106,0.5895038314076115,29.998431636941127,4701,1
67.82318796772779,0.45169389483165606,24.090629372895993,1457,1
80.9877685198719,0.514679301198555,32.24736956416153,3939,0
78.2541634898803,0.6612220628255424,40.43023524768557,1560,0
78.13509636000639,0.5896839315865532,24.92620253407074,4085,0
83.05478807154329,0.47314693520941675,28.19268616653007,1516,1
70.21003841632759,0.41088077745847124,32.08223019050726,2953,0
76.81952971294965,0.2848184598670695,29.730475754971305,4956,1
66.89733243406543,0.42808466807575796,25.088482098113428,1528,1
73.24166352488442,0.4788869761172306,35.60928928115236,4478,1
68.69856945632316,0.4012820472848816,41.6002036100863,4574,1
70.96995964992718,0.48687430329076953,30.980657295119535,4393,1
75.95157025436913,0.5076851882958768,25.47965855132,3162,1
61.81779316766527,0.47751440181919214,22.255197374732624,3171,0
90.9238727568546,0.434999741917654,31.289879906105906,655,1
59.93982618500298,0.5168654671966728,35.51938671658129,455,0
57.85811387212268,0.5441940649569409,32.37583873247691,1663,0
81.58110873500068,0.3909600922557154,29.98798079540573,3600,1
77.91662693962935,0.641093237974627,27.053641741053468,1140,0
76.24119817052156,0.4901411867715738,24.53918183640955,2786,0
76.2834550926428,0.5018849622944848,34.173756631624414,4574,1
69.87753227153085,0.5708214423256557,34.56885810692793,4875,1
61.02745628514168,0.5233216131263502,22.271351066546334,2653,1
70.75804558193727,0.5953136633913245,37.94919489090342,1879,1
63.22838288487888,0.5287124165201824,32.870356104470005,175,0
79.7511973341775,0.43875626253595623,36.99797322572897,4426,0
68.52942618497862,0.5361503525206102,23.289361257574424,3419,1
61.745028032074885,0.38562737926793383,23.170879222922807,2449,0
66.78614158347007,0.5108559705776523,29.255153451163515,2873,0
74.12931454275625,0.49667700093555395,32.51392213447597,2362,0
64.36275447196026,0.47918831427274605,38.98180411463482,3329,1
61.77779604433569,0.4871462488561069,33.53039456907566,2216,0
72.43687211491913,0.3118150954502361,28.786593615939832,492,1
72.44966571108722,0.44512750922590383,24.86815396167054,1208,0
64.9305682462887,0.5092844901141115,36.15000286359575,4462,1
65.28961694381677,0.51598563919974,25.176472871246425,710,1
72.32049937357637,0.3972324859074042,38.14234277386161,2875,0
55.51915658502676,0.62657078408647,28.578076751967455,4098,1
55.92536225623445,0.4133825151785499,37.95291036308925,772,1
62.81555778747564,0.5969457200526737,33.394656450296395,3777,1
67.86552848288153,0.5427194361871684,29.31502255278771,130,0
73.10907565598005,0.4353772690156197,27.403018140869367,1500,1
84.75356216949552,0.6775310892609512,28.2954606132696,4171,0
78.5765962320202,0.380636316824352,32.14158346187619,716,1
68.40061470036574,0.5919154173610002,30.385782481088583,4734,1
69.80983792097311,0.6000582318042978,27.030942959656475,2886,1
59.97470635362191,0.4329379790923355,29.17184294841184,970,0
69.8148686400761,0.639246530006433,30.39288514859575,4296,1
67.11341361079862,0.4749953485401047,19.35632952792594,3704,1
73.22718560338089,0.5288693629279857,32.29084057394349,1512,0
61.727690564476774,0.526032183877122,25.101393876415965,2839,0
75.19346514241172,0.4865691258529452,24.233337983971275,1040,1
85.32738913002578,0.5810808273159782,21.56327826444645,440,1
68.91239851543142,0.5793488720552213,21.03053751066055,3008,0
74.01711722098942,0.3251468026761819,23.222762484438555,4233,1
76.90143991711112,0.6304340242878153,26.45489521184755,759,1
65.98779528114164,0.3337508011964325,39.76629568763284,2133,0
72.24092481810416,0.6032546204341658,27.37060162052398,1660,0
70.12592400781794,0.6126705136827584,30.888750531340158,3557,1
70.97676098548831,0.39090335697848017,32.00240693253164,1756,1
62.26990216144534,0.4589185712045415,30.655325931079243,3075,1
70.24510174258943,0.38942953315140644,29.612782696370033,1149,0
74.9799829124545,0.47850789697112645,24.023531182003776,553,1
84.51143607795042,0.46919657158142586,37.25463774139606,1804,1
79.59270826085206,0.577966053226934,39.03598321818943,2884,1
91.53182457511556,0.6310308746119608,21.58670652938657,918,1
62.326524371119504,0.6395683810789956,24.8798570455681,4968,0
78.72320636720679,0.44378319734216976,28.60094828811497,112,0
71.83342005738352,0.4790778126255472,25.177311025449043,4079,0
91.89802933217672,0.33165618077790493,32.52982776727933,1020,1
61.91701714644849,0.4194129933503811,26.358638987966934,2518,1
61.602781578192236,0.5964851633097458,40.825280339033014,1414,1
64.00607354555977,0.6615582823548232,35.95274297171798,3777,1
48.76104275690193,0.3765651128120078,31.062870153161075,2117,0
64.74244978319238,0.44075357408471055,35.13493131659866,1328,1
62.40867338446302,0.4973594243041073,35.52950212178654,4892,1
71.50393786476208,0.5280161158819607,27.180262559708783,2534,1
73.4175597577716,0.4190396480078354,25.918913777290175,2968,0
88.76170839215887,0.542406104446409,30.390715314848237,2615,1
79.5042383818605,0.4526160652929084,34.30818062248972,1538,1
64.23096344337597,0.4985547729121721,30.695301993267087,4264,1
61.01585328651642,0.55462842480037,22.115017589045014,3643,0
74.91919171506505,0.5006422269810937,25.985877780245787,3275,1
56.797667929793576,0.4563614109473431,29.63013568202811,1881,0
88.31458765854353,0.4890390196074169,29.62167197837085,2363,0
81.79440120721287,0.49116370407946647,39.86271088394904,2069,1
65.30824347895295,0.4629988970117872,23.07006028800501,311,0
52.868654709091224,0.47412039373328974,32.527946209179376,607,1
83.53872374165412,0.6598647170504717,37.44556554164145,431,0
68.85460154747382,0.5560919447941238,41.35724872711398,650,1
82.37816311973462,0.47045196819708396,27.978012884080194,1041,1
54.05572341205633,0.5696954404510736,32.457147263601,827,1
64.00624977046228,0.466618051024399,32.84880178599323,2962,1
70.05243699718183,0.6173124637586641,30.977408657766453,3343,0
70.46980593764742,0.5369642192198094,29.50577399380347,748,1
65.49934528520757,0.4892697855995771,32.17987694750023,2837,0
76.22849932347499,0.5447716925810278,17.338769573901573,2847,1
59.32379570617405,0.34291238479315006,33.410347450313154,1109,0
68.57620514978707,0.3873232531090195,30.630889518309836,1650,1
71.20295631711899,0.38060749936009447,28.887625516108674,903,0
75.14438834058748,0.5142943094763707,40.23431097859779,4180,1
77.11614878088889,0.6732514999485092,26.625329906047238,4409,0
58.75357908162131,0.7231300146192632,27.984620054674846,4364,1
54.65885829264378,0.5638051101440757,39.95776651102367,3501,1
82.7767682189851,0.5500844474944457,25.839693475750718,4341,1
73.32314011979592,0.3198942265847261,27.249423585317306,4711,0
62.51513463443446,0.4457326200265978,29.26487288284575,3261,1
85.51151975522524,0.42122162480917613,34.20367241064775,4648,1
71.15674634292859,0.43791524017488836,31.039012536766567,4255,1
81.79297184063826,0.48318561814152106,23.536873264238686,627,0
70.67518481410109,0.45279094223028726,27.33915718436405,3398,0
90.60747924881987,0.30207001896242125,26.963227833938944,1123,1
87.55340842443204,0.5747910256117534,29.613894773884773,3834,1
67.51035851520926,0.39272569742601937,32.129218293149144,532,1
79.71570950954356,0.523924686411115,32.09102877943986,1276,1
76.45375949585147,0.7074082669749974,21.11994122975799,500,1
83.68631557532349,0.40806154084135765,35.31970493780428,2204,0
60.35076539419896,0.246971247725367,31.262844229983116,3150,0
76.8605145999844,0.47139957781198893,36.92266023796953,2333,0
80.58424486849587,0.6100959634998571,32.22099163645336,2545,1
52.41260513576886,0.6958347454220594,35.50661478867881,4800,0
58.16741487334225,0.3770450405547583,32.33272655725064,2935,0
49.607678222398995,0.5496699223236522,36.73112878101374,2613,0
67.30593165555442,0.45346895432199463,32.611253180088895,1873,1
77.17542255795962,0.48940516456958644,29.51042376778548,1196,1
85.02357052096028,0.7644343347017035,41.36217360223441,1028,1
70.74094780419775,0.34970296716048466,34.44518561139946,2051,0
86.28615545571292,0.5253739661494573,32.868722105022066,2073,0
56.198985417851084,0.5467693171765433,23.61847791730832,1654,1
52.96617560644845,0.6085786324939347,23.55846191268231,2878,1
69.44452301103381,0.5097983153470895,31.463577410709267,4521,1
73.84065448939307,0.5308050539504102,30.727605988841205,1094,1
69.67305251905907,0.4608351432578209,26.929387174958418,712,1
49.325578999601234,0.5269126941245107,30.7049134980603,2693,0
69.10879960487212,0.46568077245025896,37.94313464021798,695,0
56.95530499495147,0.5621571889856051,33.477012372751496,941,0
76.69672548830039,0.4630389663956366,24.294957451236307,4539,1
73.66598246096848,0.5377100393902187,29.442455864285282,958,0
60.60120213672645,0.4970737186315022,25.975167595737197,544,0
64.86133082663306,0.6126050250772168,28.061500417957195,1888,1
59.40786478111048,0.49486062764115135,27.931921671851786,4417,0
69.37320902726829,0.32269675317931185,27.611772086979975,3554,0
79.55142320501238,0.6261921500713992,23.724323140133023,4052,1
60.14273953664456,0.4094267699137381,29.36172659240905,4787,1
75.04046515517844,0.434623366135118,27.19696181576345,1130,1
64.69742381627559,0.44043387059565076,15.35275654998866,1395,0
62.07127167737656,0.6374438093170818,40.26486012250832,2163,1
68.92969640045442,0.28643257860213045,35.44384827108336,1547,0
59.64757677580626,0.8137748533659994,28.11849637537502,2145,0
64.46350694652818,0.6056056809066052,30.094095248702992,4719,0
58.021221074111516,0.522323891412916,24.14172826341219,2950,1
89.6472513291639,0.4945105999383714,38.47861438905433,3924,1
70.35263551971728,0.5285554074857657,39.486443473865556,2168,1
63.00274492007414,0.5521122428379338,30.783468641232623,3861,1
72.13979910734221,0.5645215585950057,35.11765322092673,2375,1
68.8767195030917,0.5555604466003449,30.87643389466962,1908,1
67.79030400466777,0.5089580681255249,23.316372805620347,1411,0
76.14166700043425,0.4802661579692674,27.940883155181712,4155,1
77.57507710047305,0.4848726716346488,30.659639833859785,2551,1
64.69498852389472,0.4805091719647319,27.72726140628278,1189,1
